id,ate_code
97d212a9-c20f-4dc3-9a77-9340bb0e26da,432101
995d273a-1d47-4750-8473-ad05057f0d94,829999
99635c60-d9e5-4ce3-add8-93f135118a50,62200
9a5c24de-e61d-42bd-a181-f009ce16cf4a,619099
9b27bfc3-2ead-4cb4-9115-f6ae701767ab,829999
9b75b0dc-b1d8-41ad-a073-233ead67c37e,62100
9ce72765-981b-457d-8c86-bf1820b96565,620
9d0c0a4c-148c-4155-9000-3ede17fc9386,721909
9df2b37c-439f-4d22-8fa8-253a493a4b5c,731100
9e113d58-5c60-4c69-a97c-076cd1a81a91,62200
9e5ffcc8-d5bc-48d0-960c-df795eb3a339,62909
9f1221e0-bf2f-426d-bceb-166dd3b9dfe0,62200
9f6cc52d-3526-4dd7-8e12-cb8e418edaca,581900
9f9cd7ad-9a71-43a1-9396-fffc130b4559,293100
a0a51dce-6495-4440-bbd9-3edd714e5dc2,259999
a10486e4-1028-4022-a386-ff2ebac567cc,62100
a1910e7e-9955-46f0-bf2d-536c96b725a1,702209
a1ab4a5c-28eb-46a4-8685-4d411404847b,91000
a276d49f-103b-4514-9c04-5cd5698e3810,721909
a281eb97-c709-451b-bcb5-1a1bb42c64d3,702209
a2b92f0f-b8ef-4adb-8a1b-b96e7c4d114f,62100
a3550dcc-eb09-4b16-98d0-e23b88b78562,749000
a3db1938-7a34-45ff-98de-67c38c7d563a,222909
a41416ef-0812-449a-87e9-9c7144acc367,256100
a421ad87-76a5-4186-abbe-5adf8703c978,741030
a45b0c96-4c4c-4903-90f3-cdee5aafa8e4,222000
a582842d-17f7-4a41-9c84-976f8b587ad6,257320
a5c5b0a5-8d00-43c1-8eea-a14b33e4585c,702209
a5f67192-b0a1-45b8-a768-3511acfbbdb4,332003
a5fff434-0236-4742-b682-0c32565caa59,741021
a6b0bd7d-95ce-4a00-bebc-a334f032c731,293201
a6d15ab0-cde1-4712-816b-33d8eca2c1fd,702209
a7196f43-2442-4b87-8aee-d02aab7463ac,205920
a7a6c4d6-bd68-463a-b9b2-ea2c35c6a65b,855920
a7a9bb22-c405-4277-aac0-95d646d812cd,749093
a8317790-aa5b-4584-a35d-b54ac6f6f6c0,62100
a84512d9-16ab-46b8-bc20-46e50aacefd6,265129
a84f9abc-20a5-478c-b077-b127917ae482,721909
a855e663-ea44-4228-af4c-c7ed8c57019c,62100
a8ee6cd0-a8d3-4845-9398-1aa062947375,251100
a997a02f-f086-46ae-929e-fac40648c823,62100
aa7c7b15-148e-4df8-8267-b34ba5c7b132,702209
aa7dd8d3-7522-49e9-832d-8b7b97afb88e,263029
aab64ffb-7aeb-4f53-a288-9768d6cf615c,619091
ac7a0b91-9a9a-4a7d-a9a8-49a2996de3df,62100
ac7d949b-c6d8-4df3-a8aa-4d5ffb6c7cd7,289500
acb429c9-67ea-4797-b596-16fc859c2b3c,62100
ad70ce42-eff3-4a63-bb58-8ff8e3c905d9,262000
ae1cab12-bcc6-4a65-b031-981d85a44081,91000
ae47b54c-7f34-4b95-a852-7a1ef6f97654,62200
ae8a886c-118d-48fc-80c2-72a38b0b24ec,692013
af0a1f5d-5a3c-4d29-b37b-221824d8a0d2,62100
af2641dc-3641-4c6a-9f3f-f58bc96d58be,62100
b05a4373-8d67-4f06-89ab-c4d2977269cd,62100
b0a906f9-e450-41bb-8f37-427c7a8bae4a,464630
b1f5da72-634e-4b91-a5a3-4e4af30675b4,255000
b22cb047-e6c9-4b0d-897c-cff2d45bb3c3,479110
b263df55-ef1f-4bea-aec4-a6b01d492081,91000
b29eb38b-5053-467a-b52d-0e04b9ee3916,222100
b2aa35ed-bd99-4f04-a29a-9883b775c0c0,292000
b2b2c9e5-594f-4326-b99f-f23f42fe6f31,332000
b4340b6a-5292-4be6-8c91-c313390abee5,256200
b4eeb89c-e2e8-47c2-8747-54bd354a85f7,62909
b5f07845-131b-4260-a4d1-d78db7478c60,259200
b659bc44-80aa-4b35-bf9c-37b8868cb985,91000
b6efd746-d6bd-4c09-a0fb-dcad8c5bc8b8,702209
b717b120-5f10-42a2-bd89-d09f1e7a46c5,732000
b7faeca9-58ee-4765-af1c-1fe7a8ff5ecb,91000
b8c98258-6a4a-41af-bd55-ebb85d961a29,721909
b97b56ef-202e-4e0d-95a8-f40d3cbc4eca,62200
b9a32c15-b7f5-4ad3-8e64-e8d1ca776fda,702209
b9cc87b5-bcd6-40f0-aff4-cae0da02d003,732000
b9f720e0-1b47-4463-91f9-dc22cc3c2d24,62200
ba020158-3550-4dfa-b84f-6c9449c530e0,741029
baff2aab-eafa-49c5-8cd7-8bc62f56a570,331200
bb0a880f-ee87-4d5c-83c0-22dabd3b5b7b,62200
bb42d327-0a01-4fef-814c-0341c2e6eb3e,631200
bb5e4ba8-8618-4817-abcc-cdccbd2e19fb,255000
bb79da7e-21f3-4682-a73b-33497c4fa0be,352300
bbbcf98d-c7ae-467a-8186-8aba6daf40c9,332003
bc0d82b5-7d68-4d1f-966e-3bfffbdae896,262000
bc3aa546-e070-4f29-872b-b049ae803383,62100
bcf9b658-022c-4d9e-8eb2-f7188aac9060,649960
bdf79da5-6f40-4e22-a38b-3b22de7ac0d8,466920
beda368b-84af-4d37-a4e0-a478ecab4583,829999
bf02fb9c-e1bd-4911-98b2-e671c76ff3e8,251210
bf833486-5d7a-44f0-91c3-e5c37f51ce6a,270
c00722d5-d855-47bf-b8dc-54fda6c753ee,262000
c1139d36-019e-463a-b95d-25654ac26393,261200
c18bd3c5-a12c-4d1f-a2d1-081f6898b6a5,62100
c1d987f7-8dd1-4843-9001-e3f1e98ab74c,62100
c27ed7ee-b622-43ba-84c8-8a06702e679b,690
c29e3edc-3bc6-47f2-8e51-f5b15aa4fe5d,62100
c2d76225-443e-4f0e-9083-8de280e7aefb,711220
c309c957-b381-4854-a93b-86014d8dbc02,62100
c3187893-6b94-40a5-b7b9-b0c6ac16812b,221909
c3d317e2-0231-4edf-a07a-258a15007efb,642000
c4b45c1c-e411-4fa0-95d4-a415d7c8948a,62100
c5293293-77fe-471c-bb37-2919d6fb6f68,731101
c566a70c-80a1-4b89-9b85-c32bbfe601a0,261109
c5d28d16-fc94-4a27-b9f0-a9df23b60f4f,631200
c6b3fef0-c7b3-4112-8813-df44982813fb,352300
c6efa0c3-bec9-4a58-b7e6-6c5594ab6e03,62100
c6f81a2a-f6f3-4d42-9eb9-5ca948b80de7,62200
c7184b94-7a56-40e9-863f-6893cb70a39c,331299
c819e32a-0609-454f-9b60-78f60b1e4c6d,201600
c84db717-8232-4de9-a6a7-b13dd25707b3,243302
c877479a-1139-421d-a0b0-1005222bc93a,292000
c98e2bb2-8e6f-43ca-9fdb-6a17b3991a0e,332009
c9fd8310-0712-4e1e-ba2d-e66822886991,712010
ca5a9f64-9c90-4004-88f7-1087957242e2,731101
cb2cbe00-1418-4b89-8320-1194da33b61e,829999
cc4fc2ec-204c-4ad1-9dfe-6a5678b23382,271100
cc594917-c05f-4356-8db7-f855cf1f522f,712010
cdf3b9b5-c253-424d-aa78-a247d8552a3d,702209
ce2a1a6d-e497-4a20-92e8-397d89066ab3,749093
cfff6416-670c-4fb2-bcb0-81738b0eee56,256200
d0b20677-cbd8-4afc-a35d-45c2c7e6f658,62100
d228b39c-fd3f-4183-9837-0e1f55ab1fd6,259930
