id,,lat,lon
0043dd53-57fe-460f-9c8f-18053b92481a,,42.45927,14.21434
006d2027-826e-4ad3-a7d2-3eeceacd839b,,42.3593302,14.2912246
00936ceb-086c-4f9f-a8bc-66909b411bd5,,42.4553993,14.210071
009c4120-603c-4a1d-a79c-fc2e6b225869,,42.4054552,14.1642721
00ae1f62-36c8-4346-90e2-2d814199bb3b,,42.4697206,14.2076948
00b8f665-e9f4-456f-a840-b5629a7aa3a1,,42.4477675,14.2065687
00d91361-38e8-4a5b-94c1-a9c8f8258c47,,42.4027159,14.231749
019f2ee1-4ac2-4667-8a0e-eb7473d09b33,,42.524845,14.138072
01a0187a-212f-41a2-a9c6-92abd61a88ec,,42.4328933,14.0299007
01e5572d-56c1-4b6b-b4d6-511da227a96a,,42.46511,14.21673
0228ddd8-5293-41b9-9309-807c7f4a1361,,42.4838868,14.1963065
03115f38-a21f-42c0-962e-5f8a23b60c87,,42.0481236,14.7506222
03759cec-623f-4e65-a019-f29c0a5fea4e,,42.4340041,14.2655328
0408061f-0454-4981-8e5e-91d4a8bd0569,,42.4234422,14.1928819
052608ed-7a65-4528-8b0e-57090a425c6d,,42.404312,14.0604553
058b1456-e221-4e8e-9602-90332321f17b,,42.4484001,14.2232055
05f5f86b-f6f2-4674-a44b-7c968b49f7fb,,42.4790535,14.1071488
06a100f0-a1eb-4afc-a972-d8ce27d05aea,,42.415693,14.1788164
07651f83-a422-4b82-b297-c29e34abe29d,,42.4614845,14.2121957
07e3e4cf-c3a4-4d24-bf6c-d871b6faabcd,,42.1243048,14.2291223
08051307-a9f8-4f42-97db-108c40e00b67,,42.3641505,13.8846556
0834e086-ef94-40c2-91c2-a563cb76d5a6,,42.3625428,14.1421797
086aedff-51c5-41ff-aa77-b21bd6d71f2c,,42.2446976,13.9344669
08b92299-cd83-41ff-9204-cb30cbe2b708,,42.4678638,14.203764
09282c31-3000-45a6-aeab-72d47331c8b3,,42.4367915,14.264146
09b061c3-33d5-4125-9db0-8b387e8f20b3,,42.4508436,14.2248436
0a112ce2-7cde-470e-ba0c-3fda4b9986b5,,42.4687808,14.2114025
0afbdc87-37c9-49da-83de-9c38053ad9f4,,42.4739652,14.1947316
0bd04c9a-3db5-4b51-8edf-abd0a63142fd,,42.3592078,14.1351409
0cc548ad-6fa7-4889-88b9-4b178e15d1c8,,42.3136031,14.0397632
0d90555d-7fc9-4c0b-a94a-ad54f37a1516,,42.2166585,14.3843738
0eab04be-a012-46ec-ab04-35215c121581,,42.3625501,14.138786
0f5f615f-7c9e-43e5-b219-a0868b829c15,,42.4673978,14.2102226
109c213e-2e39-47f2-9f62-1693d4c28f4c,,42.46606,14.208099
109d6318-7b52-4d12-ac9f-b68a9979e091,,42.4612602,14.2116035
10a78d90-3661-4b03-b968-504db597a422,,42.3196956,14.372151
10e2c1ee-ffdf-4037-9335-36e7cf79b791,,42.298358,14.358566
11391dbf-aad5-4635-8fce-44459e6258c7,,42.1440112,14.4296976
116c3a74-fc9c-4162-ba6c-fef976a74419,,42.4473723,14.1992288
1173c749-7222-4ae9-828b-5c70e89abf43,,42.4534541,14.209248
119bb4e5-0163-4519-8faa-04c53be0f9d7,,42.3629445,14.1174237
11a57f3a-3025-4b74-9833-9af9df5408a9,,42.4797776,14.106637
13814234-7283-48f2-b882-9bb3ed7b7ee5,,42.4758228,14.2043281
141bf5de-8bed-4710-b684-601ef865094b,,42.1488049,14.4355981
14201655-cafa-4933-9284-cebf812a90b0,,42.466088,14.1852663
14c05b3e-64bb-4967-8b24-72d5140e9b24,,42.2205652,14.3910577
14d9d511-9cb2-43a8-a09d-69659ce3fee4,,42.4101199,14.3086926
1595b020-6be7-4482-ba61-42c453804094,,42.254864,14.3224445
15b52ed5-30ea-409d-a291-f6303f260550,,42.3140776,14.3705805
16129793-8686-4de0-b981-51995c4cd138,,42.4205954,14.1881655
165629c7-574e-4f64-8e58-22fb24c1fc2f,,42.3665928,14.1377687
1714f1a7-0742-46d6-b751-5db95ede5bb6,,42.3567134,14.1461053
171780f1-8317-4c9f-88d7-ec7f864e1a42,,42.4618525,14.2125577
17307705-d428-4d56-a599-7ebd642b8bac,,42.236043,14.396355
17bc3cb9-da34-4d61-b9a1-8136a549abb1,,42.095445,14.205894
18339f47-8515-48b1-a5fa-55c71142ab93,,42.2986,14.358134
188a6f79-a528-459f-a33a-e48bce4ae349,,42.4607425,14.193636
1894651a-131e-40b0-9d47-5e3470ffe19c,,42.4521197,14.2230169
18cece7c-6f44-4cd2-b8fa-98d9c688ccc0,,42.3473864,14.1670105
19387e7f-f59e-47ee-af8e-c140446c731d,,42.4697206,14.2076948
199b09d8-8083-4455-9b1e-73bfdf9e5b3b,,42.4625027,14.1875307
199f3649-eb43-403a-ae5f-85347f6188a3,,42.4625027,14.1875307
19f44d2b-0d60-4a12-9332-74e7cc275c4b,,42.2930626,14.0264625
1a5059c8-cc5e-4593-9e94-e67e28821858,,42.3755811,14.1369368
1a9fd516-6a8d-4fb5-8784-8aafcc65cb76,,42.4792127,14.1612891
1c1db094-a02f-49cc-b64c-b8710cbc5e90,,42.463241,14.1830486
1ceca929-6ec0-4470-8125-10d3899d3319,,42.3568821,14.143297
1d027453-a3f2-49d0-ac2f-202c681c3998,,42.3644235,14.1369368
1df81c1e-21d5-4618-afe0-939993da5955,,42.4742818,14.2030695
202b8b69-704f-4954-840c-f03a757d24b0,,42.141713,14.441055
20a22184-db90-46fc-b99e-948acb2f3e87,,42.3560892,14.2426063
20bed23b-8823-494d-8181-e5e724aec550,,42.4546081,14.2040353
21c0ddd6-b223-4d94-83c4-1a5faf91cd8f,,42.1494401,14.4392589
2294d53a-ce7b-4b8b-8ec9-df18056871c9,,42.4667146,14.2091302
2306167b-4202-4415-9af2-852a3f56098c,,42.465762,14.210014
2339e4c2-8e4a-429f-a40f-1702aebd2f9f,,42.4925268,14.1238922
2373243b-5eb8-405f-a1e5-889a927d6a07,,42.4477263,14.2211549
23e6cffb-eb71-4090-83be-9a6292c02607,,42.3576758,14.4010701
24165be2-94b1-4ca0-a7e5-abedc9990020,,42.4742818,14.2030695
241aff6f-042c-4ab6-9751-211cc9da6fcf,,42.4196878,14.1815367
24555f23-143b-4f37-92d0-90ce0c600ef8,,42.4250412,14.1853055
2534b282-c017-403c-abdb-cf929f1f5940,,42.4539851,14.2195654
25ceb2ba-df77-47a6-aeef-c18f0167bee2,,42.458003,14.167188
25e9c556-a9c8-4b2f-b66d-152b716c76d3,,42.457998,14.2129134
25fa944a-93a0-497d-ab26-a3e4d5d299f7,,42.184724,14.4639373
26e90ec5-7b4b-4da9-a630-98222b0af60a,,42.1226277,14.705294
26f6bbcf-61a8-4aba-ba29-ae277dcb7943,,42.454694,14.143961
27035ff2-c9ab-4377-b59e-de676a633068,,42.4670191,14.208811
27135869-b0e1-4998-93a9-842f2733660c,,42.4777459,14.1950669
2723823a-ded5-481f-bbcd-0ca8f7d542c8,,42.34189,14.10858
273b913d-d9ed-4870-8c2b-eaad5b591a5c,,42.4731457,14.1929747
273b9f97-0d51-463e-8e9b-c28986e9efbb,,42.4665743,14.2152058
273d0a21-d6f0-495a-b490-b97fe8911cbd,,42.4226623,14.287645
2787bb6c-a075-4089-a781-1b0d5c011f1f,,42.172934,14.455739
28a7f1c7-63b4-41fb-baba-7620be04bbe6,,42.4681216,14.2090526
28d9996a-95a0-4ddf-8dab-3b10a20bfc2c,,42.3711982,14.143976
2a61615e-bbde-4367-a3f2-c968f102977d,,42.4612611,14.1904359
2ad28c6b-2e12-46e7-9df5-3bafc8948cfa,,42.4553993,14.210071
2c230eb5-8265-4220-8ad0-0ffa4d0a57c1,,42.3740405,14.1461521
